-2.029208466410636902e-02,-1.511657238006591797e-01,-4.349043220281600952e-02,-3.419028967618942261e-02,-6.188187003135681152e-02,-5.722814053297042847e-02,1.096573919057846069e-01,-4.504522308707237244e-03,2.242229580879211426e-01,-1.722394526004791260e-01
-8.654525130987167358e-02,4.965560883283615112e-02,2.418656796216964722e-01,1.120125129818916321e-01,3.095138072967529297e-01,-6.158835291862487793e-01,6.821635365486145020e-02,-1.418238133192062378e-01,-2.244471758604049683e-02,4.426088556647300720e-02
-2.683052122592926025e-01,-3.589049875736236572e-01,-4.083498418331146240e-01,-3.028039336204528809e-01,2.984982728958129883e-01,1.326817870140075684e-01,-4.877459406852722168e-01,1.332824230194091797e-01,8.543513715267181396e-02,2.596860006451606750e-02
4.465433955192565918e-02,5.912232995033264160e-01,-2.244191020727157593e-01,3.100706040859222412e-01,1.078776791691780090e-01,-4.828427433967590332e-01,2.232189178466796875e-01,-4.214740395545959473e-01,-3.271425962448120117e-01,-3.411189019680023193e-01
1.642971187829971313e-01,-2.918087132275104523e-02,-2.789146006107330322e-01,1.594040989875793457e-01,-3.681733608245849609e-01,1.843196921981871128e-03,-1.882792562246322632e-01,-2.901924960315227509e-02,1.661625504493713379e-01,-1.545979231595993042e-01
-1.662826091051101685e-01,-6.623911857604980469e-02,-4.949091002345085144e-02,-1.403336822986602783e-01,5.482166633009910583e-02,2.839495241641998291e-01,2.552806735038757324e-01,2.414575666189193726e-01,-3.818408846855163574e-01,-3.085559606552124023e-01
1.523996740579605103e-01,-9.398903697729110718e-02,-9.076371788978576660e-02,1.220614165067672729e-01,-4.211886227130889893e-02,-7.655216008424758911e-02,-8.762933313846588135e-02,-3.438204526901245117e-02,5.048149824142456055e-02,-6.051586940884590149e-03
-1.331106275320053101e-01,1.123129129409790039e-01,1.836669296026229858e-01,-1.067008636891841888e-02,9.648689627647399902e-02,-6.013080850243568420e-02,-5.106624364852905273e-01,-4.477155953645706177e-02,-1.955536901950836182e-01,3.982325494289398193e-01
-2.336980849504470825e-01,-6.540097594261169434e-01,-2.395194917917251587e-01,-6.910127587616443634e-03,2.233407646417617798e-01,-5.813158303499221802e-02,1.361825913190841675e-01,-2.310703098773956299e-01,4.250066876411437988e-01,4.102123901247978210e-02
-1.254384964704513550e-02,-3.414178267121315002e-02,-3.529424071311950684e-01,-2.485941052436828613e-01,7.003635168075561523e-03,1.044584065675735474e-01,-7.633422315120697021e-02,1.780026257038116455e-01,3.014805614948272705e-01,-1.283544450998306274e-01
-3.359838947653770447e-02,4.956126809120178223e-01,-5.589838027954101562e-01,-2.265778370201587677e-02,-1.759383976459503174e-01,-7.170815952122211456e-03,-7.771467417478561401e-02,2.856956720352172852e-01,-6.758240610361099243e-02,-3.832149803638458252e-01
6.120868772268295288e-02,1.071740835905075073e-01,-3.481554612517356873e-02,-1.513352394104003906e-01,1.437015682458877563e-01,-4.490284621715545654e-01,-1.328298449516296387e-01,2.157279402017593384e-01,9.890198707580566406e-02,1.211950182914733887e-01
1.734689921140670776e-01,3.426676690578460693e-01,-6.150933355093002319e-02,1.487718969583511353e-01,-3.071084991097450256e-02,-5.294586718082427979e-02,-2.660370767116546631e-01,2.471136450767517090e-01,-5.315182209014892578e-01,-2.414378523826599121e-01
-1.333650499582290649e-01,-1.574489027261734009e-01,2.462430447340011597e-01,-1.012427061796188354e-01,2.855902016162872314e-01,-4.257121682167053223e-01,2.246849425137042999e-02,-6.847859919071197510e-02,2.104242444038391113e-01,-2.348560243844985962e-01
